2020-06-06 23:32:17,812 INFO  Logger.cs: 70 - 
2020-06-07 00:22:57,496 INFO  LinkNode.cs: 35 - Building node base_link
2020-06-07 00:22:57,499 INFO  LinkNode.cs: 35 - Building node suspension1
2020-06-07 00:22:57,500 INFO  LinkNode.cs: 35 - Building node wheel1
2020-06-07 00:22:57,500 INFO  LinkNode.cs: 35 - Building node suspension2
2020-06-07 00:22:57,502 INFO  LinkNode.cs: 35 - Building node wheel2
2020-06-07 00:22:57,503 INFO  LinkNode.cs: 35 - Building node suspension3
2020-06-07 00:22:57,504 INFO  LinkNode.cs: 35 - Building node wheel3
2020-06-07 00:22:57,504 INFO  LinkNode.cs: 35 - Building node second
2020-06-07 00:22:57,508 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\heea0\Desktop\창시구\세바퀴\p3_1.SLDASM
2020-06-07 00:22:57,511 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a s e - 1 @ p 3 _ 1                
2020-06-07 00:22:57,515 INFO  Common.cs: 254 - Successfully loaded component C:\Users\heea0\Desktop\창시구\세바퀴\base.SLDASM
2020-06-07 00:22:57,516 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-06-07 00:22:57,517 INFO  Common.cs: 221 - Loading SolidWorks components for suspension1 from C:\Users\heea0\Desktop\창시구\세바퀴\p3_1.SLDASM
2020-06-07 00:22:57,518 INFO  Common.cs: 245 - Loading component with PID ?.     ???	??0?- 1 @ p 3 _ 1                
2020-06-07 00:22:57,519 INFO  Common.cs: 254 - Successfully loaded component C:\Users\heea0\Desktop\창시구\세바퀴\모터.SLDASM
2020-06-07 00:22:57,519 INFO  Common.cs: 230 - Loaded 1 components for link suspension1
2020-06-07 00:22:57,520 INFO  Common.cs: 221 - Loading SolidWorks components for wheel1 from C:\Users\heea0\Desktop\창시구\세바퀴\p3_1.SLDASM
2020-06-07 00:22:57,521 INFO  Common.cs: 245 - Loading component with PID ?.     ?????_ ?4?- 2 @ p 3 _ 1             A   
2020-06-07 00:22:57,522 INFO  Common.cs: 254 - Successfully loaded component C:\Users\heea0\Desktop\창시구\세바퀴\수정_바퀴.SLDPRT
2020-06-07 00:22:57,523 INFO  Common.cs: 230 - Loaded 1 components for link wheel1
2020-06-07 00:22:57,523 INFO  Common.cs: 221 - Loading SolidWorks components for suspension2 from C:\Users\heea0\Desktop\창시구\세바퀴\p3_1.SLDASM
2020-06-07 00:22:57,524 INFO  Common.cs: 245 - Loading component with PID ?.     ???
??0?r - 1 @ p 3 _ 1                
2020-06-07 00:22:57,526 INFO  Common.cs: 254 - Successfully loaded component C:\Users\heea0\Desktop\창시구\세바퀴\모터r.SLDASM
2020-06-07 00:22:57,528 INFO  Common.cs: 230 - Loaded 1 components for link suspension2
2020-06-07 00:22:57,529 INFO  Common.cs: 221 - Loading SolidWorks components for wheel2 from C:\Users\heea0\Desktop\창시구\세바퀴\p3_1.SLDASM
2020-06-07 00:22:57,542 INFO  Common.cs: 245 - Loading component with PID ?.     ?????_ ?4?- 1 @ p 3 _ 1             %   
2020-06-07 00:22:57,832 INFO  Common.cs: 254 - Successfully loaded component C:\Users\heea0\Desktop\창시구\세바퀴\수정_바퀴.SLDPRT
2020-06-07 00:22:57,833 INFO  Common.cs: 230 - Loaded 1 components for link wheel2
2020-06-07 00:22:57,834 INFO  Common.cs: 221 - Loading SolidWorks components for suspension3 from C:\Users\heea0\Desktop\창시구\세바퀴\p3_1.SLDASM
2020-06-07 00:22:57,835 INFO  Common.cs: 245 - Loading component with PID ?.     ???s p h e r e _ p r i s m a t i c - 1 @ p 3 _ 1             M   
2020-06-07 00:22:57,835 INFO  Common.cs: 254 - Successfully loaded component C:\Users\heea0\Desktop\창시구\세바퀴\sphere_prismatic.SLDPRT
2020-06-07 00:22:57,835 INFO  Common.cs: 230 - Loaded 1 components for link suspension3
2020-06-07 00:22:57,836 INFO  Common.cs: 221 - Loading SolidWorks components for wheel3 from C:\Users\heea0\Desktop\창시구\세바퀴\p3_1.SLDASM
2020-06-07 00:22:57,836 INFO  Common.cs: 245 - Loading component with PID ?.     ???s p h e r e - 1 @ p 3 _ 1             L   
2020-06-07 00:22:57,837 INFO  Common.cs: 254 - Successfully loaded component C:\Users\heea0\Desktop\창시구\세바퀴\sphere.SLDPRT
2020-06-07 00:22:57,837 INFO  Common.cs: 230 - Loaded 1 components for link wheel3
2020-06-07 00:22:57,838 INFO  Common.cs: 221 - Loading SolidWorks components for second from C:\Users\heea0\Desktop\창시구\세바퀴\p3_1.SLDASM
2020-06-07 00:22:57,838 INFO  Common.cs: 245 - Loading component with PID ?.     ???A c r y l _ 2 3 0 x 2 9 0 - 1 @ p 3 _ 1             W   
2020-06-07 00:22:57,839 INFO  Common.cs: 254 - Successfully loaded component C:\Users\heea0\Desktop\창시구\세바퀴\Acryl_230x290.SLDPRT
2020-06-07 00:22:57,839 INFO  Common.cs: 230 - Loaded 1 components for link second
2020-06-07 00:22:57,882 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-07 00:23:05,067 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-07 00:23:05,073 INFO  Serialization.cs: 275 - URDF Configuration found
